słowo ord
część del
jeden ett
być vara
mieć ha
nie inte
i och
z med
to att
być vara
ten den
on han
być vara
z från
przez genom
jako som
na på
z av
z med
być vara
ale men
być vara
w i
do till
być vara
mieć ha
na på
przez via
być vara
z över
robić göra
być vara
mówić säga
ale men
być vara
przez över
to det
co vad
oni de
być vara
my vi
być vara
jeden en
z av
na till
być vara
z från
dla för
to det
co vad
być vara
z över
ten den
przez via
dla för
to det
być vara
na på
być vara
być vara
jeden en
z från
z med
to det
być vara
oni de
robić göra
z med
do till
i och
być vara
z från
robić göra
ale men
być vara
oni de
być vara
być vara
ale men
w i
on han
oni de
do till
ale men
do till
ale men
oni de
jeden en
być vara
być vara
oni de
robić göra
ale men
jeden en
być vara
z med
to det
oni de
ale men
jeden en
